APPOINTMENT_NO,OWNER_ID,PET_ID,DOCTOR_ID,APP_DATE,DOCTOR_FIRST_NAME,DOCTOR_LAST_NAME,
4451,7003,1003,2200,05-Aug-19,,Cleverly,
4453,7001,1001,2202,16-Aug-19,,Farraday,
4456,7002,1005,2206,02-Sep-19,,Crowley,
4458,7006,1006,2204,27-Sep-19,,Watson,
4459,7004,1007,2203,27-Sep-19,,Fred,
4461,7008,1011,2200,27-Oct-19,,Cleverly,
4462,7008,1012,2200,05-Nov-19,,Cleverly,
4463,7008,1013,2200,15-Nov-19,,Cleverly,
4464,7008,1012,2209,19-Nov-19,,Bishop,
4466,7009,1014,2212,02-Dec-19,,Mantle,
4450,7000,1000,2201,05-Aug-19,,Mike,
4452,7004,1004,2201,09-Aug-19,,Mike,
4454,7006,1006,2204,07-Oct-19,,Watson,
4455,7002,1002,2203,11-Oct-19,,Fred,
4457,7002,1008,2202,06-Sep-19,,Farraday,
4460,7008,1011,2200,19-Oct-19,,Cleverly,
4465,7008,1013,2209,27-Nov-19,,Bishop,
4467,7010,1015,2215,09-Dec-19,,Mairs,
DIAGNOSIS_ID,APPOINTMENT_NO,DIAGNOSIS,REFERRAL,DEFERRAL,DIAGNOSIS_DATE,DOCTOR_ID,PET_ID
105078,,Needs socialisation treats,,,06-Sep-19,2201,1000
105187,,Needs socialisation treats & worming treatment,,,29-Sep-19,2203,1002
105235,,Overgrown skin,,,07-Oct-19,2204,1006
105091,,Ultrasonic dental scaling in two weeks,,,09-Sep-19,2202,1003
DOCTOR_ID,DOCTOR_FIRST_NAME,DOCTOR_LAST_NAME,OFFICE_NUMBER,PHONE_NO,FULL_PART_TIME,DOCTOR_EMAIL,
2200,,Cleverly,12,,p ,[email],
2202,,Farraday,34,,f ,[email],
2203,,Fred,41,,f ,[email],
2208,,Chamberlain,36,,p ,[email],
2210,,King,4,,f ,[email],
2211,,Adamson,5,,p ,[email],
2213,,Scott,12,,f ,[email],
2214,,Foster,22,,p ,[email],
2201,,Mike,34,,f ,[email],
2204,,Watson,1,,f ,[email],
2205,,Freeman,2,,f ,[email],
2206,,Crowley,10,,f ,[email],
2207,,Rahib,16,,f ,[email],
2209,,Bishop,3,,p ,[email],
2212,,Mantle,11,,p ,[email],
2215,,Mairs,9,,f ,[email],
PET_ID,OWNER_ID,PET_NAME,PET_TYPE,PET_GENDER,PET_COLOUR,PET_WEIGHT,PET_AGE
1002,7002,bullyTom,"dog, bull dog",F ,grey,5,6
1004,7004,poody,"dog, boxer",M ,black,1,8
1009,7007,jake,"dog, shih tzu",M ,grey-white,4,3
1010,7004,gotty,"dog, shih tzu",M ,brown mix,1,4
1012,7008,fluff,"dog, poodle",M ,white,5,3
1013,7008,camo,"dog, lab-mix",M ,brown mix,10,7
1016,7011,chara,"dog, retriever",F ,cream,7,9
1017,7012,poki,"dog, staffy",F ,brown,5,5
1000,7000,chappyDog,"dog, alsation",M ,beige,3,2
1001,7001,chiwado,"dog, chiwawa",F ,black,1,10
1003,7003,terryToe,"dog, terrier",F ,white,1,4
1005,7005,dood,"dog, dalmation",F ,spotted,7,3
1006,7006,dood,"dog, sheepwolf",M ,brown,10,11
1007,7004,jabbyDee,"dog, labrador",M ,white,11,12
1008,7004,shiTzo,"dog, shih tzu",F ,mixedBrown,1,7
1011,7008,pepper,"dog, jack russ",F ,brown mix,6,7
1014,7009,dasher,"dog, greyhound",M ,grey,9,5
1015,7010,pika,"dog, pug",F ,black,2,3
DOCTOR_ID,DOCTOR_FIRST_NAME,DOCTOR_LAST_NAME,OFFICE_NUMBER,PHONE_NO,FULL_PART_TIME,DOCTOR_EMAIL,
2200,,Cleverly,12,,p ,[email],
2202,,Farraday,34,,f ,[email],
2203,,Fred,41,,f ,[email],
2208,,Chamberlain,36,,p ,[email],
2210,,King,4,,f ,[email],
2211,,Adamson,5,,p ,[email],
2213,,Scott,12,,f ,[email],
2214,,Foster,22,,p ,[email],
2201,,Mike,34,,f ,[email],
2204,,Watson,1,,f ,[email],
2205,,Freeman,2,,f ,[email],
2206,,Crowley,10,,f ,[email],
2207,,Rahib,16,,f ,[email],
2209,,Bishop,3,,p ,[email],
2212,,Mantle,11,,p ,[email],
2215,,Mairs,9,,f ,[email],
